     ____
    / _  |   Frida 16.4.10 - A world-class dynamic instrumentation toolkit
   | (_| |
    > _  |   Commands:
   /_/ |_|       help      -> Displays the help system
   . . . .       object?   -> Display information about 'object'
   . . . .       exit/quit -> Exit
   . . . .
   . . . .   More info at https://frida.re/docs/home/
   . . . .
   . . . .   Connected to Pixel 4 (id=9B211FFAZ004FG)
Spawning `com.zj.wuaipojie`...
Spawned `com.zj.wuaipojie`. Resuming main thread!
[Pixel 4::com.zj.wuaipojie ]-> fart()
startdealwithclassloader: dalvik.system.PathClassLoader[DexPathList[[directory "."],nativeLibraryDirectories=[/system/lib64, /product/lib64, /system/lib64, /product/lib64]]] 

startdealwithclassloader: java.lang.BootClassLoader@b8b00df 

startdealwithclassloader: dalvik.system.PathClassLoader[DexPathList[[zip file "/data/app/com.zj.wuaipojie-foIQRk2r2KEenaWwlhrmNQ==/base.apk"],nativeLibraryDirectories=[/data/app/com.zj.wuaipojie-foIQRk2r2KEenaWwlhrmNQ==/lib/arm64, /data/app/com.zj.wuaipojie-foIQRk2r2KEenaWwlhrmNQ==/base.apk!/lib/arm64-v8a, /system/lib64, /product/lib64]]] 

start loadclass-> android.support.v4.app.INotificationSideChannel$Default
start loadclass-> android.support.v4.app.INotificationSideChannel$Stub$Proxy
start loadclass-> android.support.v4.app.INotificationSideChannel$Stub
start loadclass-> android.support.v4.app.INotificationSideChannel
start loadclass-> android.support.v4.app.RemoteActionCompatParcelizer
start loadclass-> android.support.v4.graphics.drawable.IconCompatParcelizer
start loadclass-> android.support.v4.os.IResultReceiver$Default
start loadclass-> android.support.v4.os.IResultReceiver$Stub$Proxy
start loadclass-> android.support.v4.os.IResultReceiver$Stub
start loadclass-> android.support.v4.os.IResultReceiver
start loadclass-> android.support.v4.os.ResultReceiver$1
start loadclass-> android.support.v4.os.ResultReceiver$MyResultReceiver
start loadclass-> android.support.v4.os.ResultReceiver$MyRunnable
start loadclass-> android.support.v4.os.ResultReceiver
start loadclass-> androidx.activity.ActivityViewModelLazyKt$viewModels$1
start loadclass-> androidx.activity.ActivityViewModelLazyKt$viewModels$factoryPromise$1
start loadclass-> androidx.activity.ActivityViewModelLazyKt
start loadclass-> androidx.activity.Cancellable
start loadclass-> androidx.activity.ComponentActivity$1
start loadclass-> androidx.activity.ComponentActivity$2$1
start loadclass-> androidx.activity.ComponentActivity$2$2
start loadclass-> androidx.activity.ComponentActivity$2
start loadclass-> androidx.activity.ComponentActivity$3
start loadclass-> androidx.activity.ComponentActivity$4
start loadclass-> androidx.activity.ComponentActivity$5
start loadclass-> androidx.activity.ComponentActivity$NonConfigurationInstances
start loadclass-> androidx.activity.ComponentActivity
start loadclass-> androidx.activity.ImmLeaksCleaner
start loadclass-> androidx.activity.OnBackPressedCallback
start loadclass-> androidx.activity.OnBackPressedDispatcher$LifecycleOnBackPressedCancellable
start loadclass-> androidx.activity.OnBackPressedDispatcher$OnBackPressedCancellable
start loadclass-> androidx.activity.OnBackPressedDispatcher
start loadclass-> androidx.activity.OnBackPressedDispatcherKt$addCallback$callback$1
start loadclass-> androidx.activity.OnBackPressedDispatcherKt
start loadclass-> androidx.activity.OnBackPressedDispatcherOwner
start loadclass-> androidx.activity.R$attr
start loadclass-> androidx.activity.R$color
start loadclass-> androidx.activity.R$dimen
start loadclass-> androidx.activity.R$drawable
start loadclass-> androidx.activity.R$id
start loadclass-> androidx.activity.R$integer
start loadclass-> androidx.activity.R$layout
start loadclass-> androidx.activity.R$string
start loadclass-> androidx.activity.R$style
start loadclass-> androidx.activity.R$styleable
start loadclass-> androidx.activity.R
